Date,Ticker,Close_Price
2025-03-24,MSFT,203.47
2025-03-24,GOOGL,216.26
2025-03-24,AMZN,530.01
2025-03-24,META,419.99
2025-03-25,AAPL,227.36
2025-03-25,MSFT,197.55
2025-03-25,GOOGL,208.56
2025-03-25,AMZN,522.42
2025-03-25,META,418.68
2025-03-26,AAPL,227.36
2025-03-26,MSFT,200.53
2025-03-26,GOOGL,209.97
2025-03-26,AMZN,518.98
2025-03-26,META,417.96
2025-03-27,AAPL,227.61
2025-03-27,MSFT,198.18
2025-03-27,GOOGL,206.79
2025-03-27,AMZN,518.06
2025-03-27,META,417.93
2025-03-28,AAPL,230.14
2025-03-28,MSFT,198.23
2025-03-28,GOOGL,197.21
2025-03-28,AMZN,514.17
2025-03-28,META,420.29
2025-03-31,AAPL,230.57
2025-03-31,MSFT,196.12
2025-03-31,GOOGL,198.34
2025-03-31,AMZN,516.85
2025-03-31,META,420.97
2025-04-01,AAPL,231.33
2025-04-01,MSFT,198.38
2025-04-01,GOOGL,197.63
2025-04-01,AMZN,524.67
2025-04-01,META,424.78
2025-04-02,AAPL,237.48
2025-04-02,MSFT,203.13
2025-04-02,GOOGL,196.73
2025-04-02,AMZN,524.99
2025-04-02,META,418.53
2025-04-03,AAPL,242.19
2025-04-03,MSFT,200.83
2025-04-03,GOOGL,196.54
2025-04-03,AMZN,537.67
2025-04-03,META,423.73
2025-04-04,AAPL,239.9
2025-04-04,MSFT,201.35
2025-04-04,GOOGL,200.94
2025-04-04,AMZN,541.19
2025-04-04,META,423.04
2025-04-07,AAPL,241.52
2025-04-07,MSFT,205.69
2025-04-07,GOOGL,201.05
2025-04-07,AMZN,535.82
2025-04-07,META,423.59
2025-04-08,AAPL,246.22
2025-04-08,MSFT,207.77
2025-04-08,GOOGL,201.53
2025-04-08,AMZN,535.58
2025-04-08,META,421.73
2025-04-09,AAPL,245.65
2025-04-09,MSFT,207.06
2025-04-09,GOOGL,200.09
2025-04-09,AMZN,533.37
2025-04-09,META,421.42
2025-04-10,AAPL,247.1
2025-04-10,MSFT,206.2
2025-04-10,GOOGL,197.98
2025-04-10,AMZN,553.99
2025-04-10,META,423.95
2025-04-11,AAPL,250.39
2025-04-11,MSFT,203.47
2025-04-11,GOOGL,199.76
2025-04-11,AMZN,549.27
2025-04-11,META,426.43
2025-04-14,AAPL,253.56
2025-04-14,MSFT,203.39
2025-04-14,GOOGL,198.98
2025-04-14,AMZN,534.1
2025-04-14,META,434.34
2025-04-15,AAPL,256.78
2025-04-15,MSFT,201.46
2025-04-15,GOOGL,194.16
2025-04-15,AMZN,525.06
2025-04-15,META,438.02
2025-04-16,AAPL,262.71
2025-04-16,MSFT,203.36
2025-04-16,GOOGL,194.37
2025-04-16,AMZN,528.14
2025-04-16,META,436.46
2025-04-17,AAPL,266.43
2025-04-17,MSFT,205.34
2025-04-17,GOOGL,194.45
2025-04-17,AMZN,524.75
2025-04-17,META,446.47
2025-04-18,AAPL,265.38
2025-04-18,MSFT,203.85
2025-04-18,GOOGL,195.68
2025-04-18,AMZN,523.99
2025-04-18,META,451.1
2025-04-21,AAPL,266.94
2025-04-21,MSFT,203.54
2025-04-21,GOOGL,195.1
2025-04-21,AMZN,528.7
2025-04-21,META,451.58
2025-04-22,AAPL,272.14
2025-04-22,MSFT,201.78
2025-04-22,GOOGL,197.34
2025-04-22,AMZN,534.26
2025-04-22,META,450.19
2025-04-23,AAPL,274.93
2025-04-23,MSFT,200.68
2025-04-23,GOOGL,199.7
2025-04-23,AMZN,543.58
2025-04-23,META,445.53
2025-04-24,AAPL,279.46
2025-04-24,MSFT,200.04
2025-04-24,GOOGL,199.59
2025-04-24,AMZN,557.97
2025-04-24,META,443.15
2025-04-25,AAPL,280.08
2025-04-25,MSFT,199.37
2025-04-25,GOOGL,199.11
2025-04-25,AMZN,569.5
2025-04-25,META,445.64
2025-04-28,AAPL,283.94
2025-04-28,MSFT,198.27
2025-04-28,GOOGL,193.41
2025-04-28,AMZN,578.67
2025-04-28,META,445.21
2025-04-29,AAPL,278.77
2025-04-29,MSFT,196.66
2025-04-29,GOOGL,191.42
2025-04-29,AMZN,571.64
2025-04-29,META,440.25
2025-04-30,AAPL,283.91
2025-04-30,MSFT,197.81
2025-04-30,GOOGL,194.92
2025-04-30,AMZN,581.57
2025-04-30,META,443.43
2025-05-01,AAPL,282.52
2025-05-01,MSFT,197.62
2025-05-01,GOOGL,197.99
2025-05-01,AMZN,583.73
2025-05-01,META,435.77
2025-05-02,AAPL,280.11
2025-05-02,MSFT,195.32
2025-05-02,GOOGL,200.08
2025-05-02,AMZN,579.67
2025-05-02,META,435.98
2025-05-05,AAPL,278.16
2025-05-05,MSFT,192.69
2025-05-05,GOOGL,197.64
2025-05-05,AMZN,578.76
2025-05-05,META,436.04
2025-05-06,AAPL,284.39
2025-05-06,MSFT,195.4
2025-05-06,GOOGL,198.3
2025-05-06,AMZN,581.94
2025-05-06,META,433.44
2025-05-07,AAPL,276.01
2025-05-07,MSFT,194.99
2025-05-07,GOOGL,201.99
2025-05-07,AMZN,588.79
2025-05-07,META,434.01
2025-05-08,AAPL,275.33
2025-05-08,MSFT,192.42
2025-05-08,GOOGL,205.01
2025-05-08,AMZN,600.03
2025-05-08,META,436.18
2025-05-09,AAPL,281.67
2025-05-09,MSFT,193.13
2025-05-09,GOOGL,203.16
2025-05-09,AMZN,597.07
2025-05-09,META,437.02
2025-05-12,AAPL,286.98
2025-05-12,MSFT,196.81
2025-05-12,GOOGL,203.34
2025-05-12,AMZN,585
2025-05-12,META,446.92
2025-05-13,AAPL,291.89
2025-05-13,MSFT,197.46
2025-05-13,GOOGL,208.66
2025-05-13,AMZN,585.58
2025-05-13,META,458.59
2025-05-14,AAPL,296.78
2025-05-14,MSFT,198.71
2025-05-14,GOOGL,208.92
2025-05-14,AMZN,586.21
2025-05-14,META,452.86
2025-05-15,AAPL,297.16
2025-05-15,MSFT,198.09
2025-05-15,GOOGL,204.92
2025-05-15,AMZN,584.57
2025-05-15,META,448.64
2025-05-16,AAPL,292.93
2025-05-16,MSFT,198.37
2025-05-16,GOOGL,202.49
2025-05-16,AMZN,593.33
2025-05-16,META,454.29
2025-05-19,AAPL,295.95
2025-05-19,MSFT,197.13
2025-05-19,GOOGL,205.88
2025-05-19,AMZN,592.74
2025-05-19,META,453.5
2025-05-20,AAPL,287.78
2025-05-20,MSFT,202.84
2025-05-20,GOOGL,198.9
2025-05-20,AMZN,579.51
2025-05-20,META,456.06
2025-05-21,AAPL,294.95
2025-05-21,MSFT,209.58
2025-05-21,GOOGL,201.1
2025-05-21,AMZN,572.28
2025-05-21,META,460.41
2025-05-22,AAPL,298.41
2025-05-22,MSFT,209.1
2025-05-22,GOOGL,200.3
2025-05-22,AMZN,570.86
2025-05-22,META,462.43
2025-05-23,AAPL,293.58
2025-05-23,MSFT,207.51
2025-05-23,GOOGL,201
2025-05-23,AMZN,569.46
2025-05-23,META,456.12
2025-05-26,AAPL,298.66
2025-05-26,MSFT,205.37
2025-05-26,GOOGL,200.07
2025-05-26,AMZN,583.64
2025-05-26,META,457.19
2025-05-27,AAPL,294.59
2025-05-27,MSFT,206.57
2025-05-27,GOOGL,202.53
2025-05-27,AMZN,569.02
2025-05-27,META,459.84
2025-05-28,AAPL,300.88
2025-05-28,MSFT,202.93
2025-05-28,GOOGL,203.26
2025-05-28,AMZN,567.86
2025-05-28,META,461.17
2025-05-29,AAPL,300.13
2025-05-29,MSFT,205.5
2025-05-29,GOOGL,206.51
2025-05-29,AMZN,583.98
2025-05-29,META,456.83
2025-05-30,AAPL,305.13
2025-05-30,MSFT,207.97
2025-05-30,GOOGL,207.86
2025-05-30,AMZN,578.35
2025-05-30,META,458.61
2025-06-02,AAPL,301.58
2025-06-02,MSFT,209.03
2025-06-02,GOOGL,207.05
2025-06-02,AMZN,578.33
2025-06-02,META,456.89
2025-06-03,AAPL,302.45
2025-06-03,MSFT,206.15
2025-06-03,GOOGL,211.95
2025-06-03,AMZN,573.19
2025-06-03,META,458.26
2025-06-04,AAPL,288.34
2025-06-04,MSFT,208.67
2025-06-04,GOOGL,213.84
2025-06-04,AMZN,582.86
2025-06-04,META,459.88
2025-06-05,AAPL,283.43
2025-06-05,MSFT,207.09
2025-06-05,GOOGL,211.35
2025-06-05,AMZN,587.33
2025-06-05,META,458.6
2025-06-06,AAPL,284.92
2025-06-06,MSFT,207.19
2025-06-06,GOOGL,211.55
2025-06-06,AMZN,580.11
2025-06-06,META,452.81
2025-06-09,AAPL,289.24
2025-06-09,MSFT,206.25
2025-06-09,GOOGL,212.63
2025-06-09,AMZN,580.46
2025-06-09,META,457.72
2025-06-10,AAPL,272.95
2025-06-10,MSFT,208.79
2025-06-10,GOOGL,215.22
2025-06-10,AMZN,587.37
2025-06-10,META,459.43
2025-06-11,AAPL,279.34
2025-06-11,MSFT,209.55
2025-06-11,GOOGL,212.13
2025-06-11,AMZN,595.9
2025-06-11,META,462.46
2025-06-12,AAPL,276.72
2025-06-12,MSFT,207.52
2025-06-12,GOOGL,208.04
2025-06-12,AMZN,599.96
2025-06-12,META,458.33
2025-06-13,AAPL,274.98
2025-06-13,MSFT,207.66
2025-06-13,GOOGL,203.14
2025-06-13,AMZN,603.86
2025-06-13,META,460.47
2025-06-16,AAPL,279.93
2025-06-16,MSFT,209.62
2025-06-16,GOOGL,199.31
2025-06-16,AMZN,596.68
2025-06-16,META,462.42
2025-06-17,AAPL,288.91
2025-06-17,MSFT,208.55
2025-06-17,GOOGL,196.06
2025-06-17,AMZN,600.97
2025-06-17,META,457.22
2025-06-18,AAPL,288.49
2025-06-18,MSFT,208.95
2025-06-18,GOOGL,196.13
2025-06-18,AMZN,586.87
2025-06-18,META,459.11
2025-06-19,AAPL,286.18
2025-06-19,MSFT,209.43
2025-06-19,GOOGL,199.23
2025-06-19,AMZN,590.62
2025-06-19,META,461.65
2025-06-20,AAPL,288.51
2025-06-20,MSFT,204.54
2025-06-20,GOOGL,197.34
2025-06-20,AMZN,580.83
2025-06-20,META,459.22
2025-06-23,AAPL,285.89
2025-06-23,MSFT,202.83
2025-06-23,GOOGL,196.08
2025-06-23,AMZN,595.55
2025-06-23,META,452.48
2025-06-24,AAPL,282.97
2025-06-24,MSFT,205.77
2025-06-24,GOOGL,194.65
2025-06-24,AMZN,614.49
2025-06-24,META,454.38
2025-06-25,AAPL,288.75
2025-06-25,MSFT,204.95
2025-06-25,GOOGL,196.99
2025-06-25,AMZN,613.85
2025-06-25,META,455.6
