Area_SqFt,Bedrooms,Age_Years,Distance_City_Center_Km,Price
2913,4,40,12.3,630809.18
2415,4,20,9.7,559001.97
1294,5,23,1.6,369183.38
1246,3,11,3.3,344909.29
2848,4,13,11.6,637857.95
1925,3,2,3.9,501378.29
2918,3,23,3.5,690259.68
2010,1,8,10.1,448889.02
2334,1,12,16.9,500400.21
1478,1,30,6.3,340188.36
2710,1,16,19.8,574734.4
2265,5,30,14.2,497143.35
1414,5,19,11.2,378577.17
2211,2,20,9.6,519531.33
823,2,0,6.2,273881.47
2316,3,25,15.4,502687.91
2582,1,27,6.6,590784.57
1561,2,28,16.7,337921.08
1767,2,24,4.4,446846.35
1758,4,9,11.8,418116.26
786,1,0,7.9,219290.93
816,5,2,17.4,226485.98
1300,1,6,14.6,311949.35
2603,4,17,10.2,575201.71
2903,3,23,1.9,666547.93
1485,1,16,3.7,372416
1690,2,21,1.5,432877.71
2762,5,33,10.4,622749.52
1312,1,32,11.6,290386.97
617,3,26,14.6,167781.09
1794,3,12,2.5,475613.82
1473,4,11,8.8,383534.97
1794,2,32,15.9,376063.65
2114,1,37,7.1,453529.44
1961,1,30,19.8,424187.77
2569,3,31,4.5,589966.21
1140,3,1,19.1,295698.09
2884,3,20,8.5,587018.29
840,1,13,6.3,244898.59
845,1,5,19.6,212340.84
2660,3,17,12.4,585196.18
1926,5,31,15.7,462718.96
1922,1,12,10.1,462448.16
2770,4,32,19.7,612294.58
1846,2,12,17.4,425978.1
2721,2,16,17.7,564703.93
